series.release	series.code	series.description	geoAreaCode	X	Y	ISO3CD	geoAreaName	sliceId	Freq	Units	2012	latest.year	latest.value	latest.source	latest.nature
2017.Q2.G.01	SH_AAP_ASMORT	Age-standardized mortality rate attributed to ambient air pollution, total (deaths per 100,000 population)	120	12.7419827	5.692387031	CMR	Cameroon	1	ANNUAL	PER_100000_POP	54.212742	2012	54.212742	Global Health Observatory (GHO), World Health Organisation (WHO)	E
2017.Q2.G.01	SH_AAP_ASMORT	Age-standardized mortality rate attributed to ambient air pollution, total (deaths per 100,000 population)	124	-101.6575058	57.72360191	CAN	Canada	1	ANNUAL	PER_100000_POP	2.881872	2012	2.881872	Global Health Observatory (GHO), World Health Organisation (WHO)	E
2017.Q2.G.01	SH_AAP_ASMORT	Age-standardized mortality rate attributed to ambient air pollution, total (deaths per 100,000 population)	132	-23.63544151	15.07791834	CPV	Cabo Verde	1	ANNUAL	PER_100000_POP	37.007656	2012	37.007656	Global Health Observatory (GHO), World Health Organisation (WHO)	E
2017.Q2.G.01	SH_AAP_ASMORT	Age-standardized mortality rate attributed to ambient air pollution, total (deaths per 100,000 population)	136	-81.16740559	19.32266656	CYM	Cayman Islands	1	ANNUAL	PER_100000_POP					
2017.Q2.G.01	SH_AAP_ASMORT	Age-standardized mortality rate attributed to ambient air pollution, total (deaths per 100,000 population)	140	20.93559492	7.003720791	CAF	Central African Republic	1	ANNUAL	PER_100000_POP	40.031487	2012	40.031487	Global Health Observatory (GHO), World Health Organisation (WHO)	E
2017.Q2.G.01	SH_AAP_ASMORT	Age-standardized mortality rate attributed to ambient air pollution, total (deaths per 100,000 population)	144	80.70489654	7.614693343	LKA	Sri Lanka	1	ANNUAL	PER_100000_POP	38.361809	2012	38.361809	Global Health Observatory (GHO), World Health Organisation (WHO)	E
2017.Q2.G.01	SH_AAP_ASMORT	Age-standardized mortality rate attributed to ambient air pollution, total (deaths per 100,000 population)	148	18.66618401	15.36279341	TCD	Chad	1	ANNUAL	PER_100000_POP	51.785824	2012	51.785824	Global Health Observatory (GHO), World Health Organisation (WHO)	E
2017.Q2.G.01	SH_AAP_ASMORT	Age-standardized mortality rate attributed to ambient air pollution, total (deaths per 100,000 population)	152	-71.23029019	-35.2652885	CHL	Chile	1	ANNUAL	PER_100000_POP	12.890121	2012	12.890121	Global Health Observatory (GHO), World Health Organisation (WHO)	E
2017.Q2.G.01	SH_AAP_ASMORT	Age-standardized mortality rate attributed to ambient air pollution, total (deaths per 100,000 population)	156	104.1403375	32.30955217	CHN	China	1	ANNUAL	PER_100000_POP	69.667366	2012	69.667366	Global Health Observatory (GHO), World Health Organisation (WHO)	E
2017.Q2.G.01	SH_AAP_ASMORT	Age-standardized mortality rate attributed to ambient air pollution, total (deaths per 100,000 population)	162	105.6426067	-10.4882473	CXR	Christmas Island	1	ANNUAL	PER_100000_POP					
2017.Q2.G.01	SH_AAP_ASMORT	Age-standardized mortality rate attributed to ambient air pollution, total (deaths per 100,000 population)	166	96.82633757	-12.18600682	CCK	Cocos (Keeling) Islands	1	ANNUAL	PER_100000_POP					
2017.Q2.G.01	SH_AAP_ASMORT	Age-standardized mortality rate attributed to ambient air pollution, total (deaths per 100,000 population)	170	-73.07446751	3.888209046	COL	Colombia	1	ANNUAL	PER_100000_POP	16.649839	2012	16.649839	Global Health Observatory (GHO), World Health Organisation (WHO)	E
2017.Q2.G.01	SH_AAP_ASMORT	Age-standardized mortality rate attributed to ambient air pollution, total (deaths per 100,000 population)	174	43.34234565	-11.66121732	COM	Comoros	1	ANNUAL	PER_100000_POP	33.930485	2012	33.930485	Global Health Observatory (GHO), World Health Organisation (WHO)	E
2017.Q2.G.01	SH_AAP_ASMORT	Age-standardized mortality rate attributed to ambient air pollution, total (deaths per 100,000 population)	175	45.14015057	-12.82217691	MYT	Mayotte	1	ANNUAL	PER_100000_POP					
2017.Q2.G.01	SH_AAP_ASMORT	Age-standardized mortality rate attributed to ambient air pollution, total (deaths per 100,000 population)	178	15.22052612	-0.840544119	COG	Congo	1	ANNUAL	PER_100000_POP	50.190876	2012	50.190876	Global Health Observatory (GHO), World Health Organisation (WHO)	E
2017.Q2.G.01	SH_AAP_ASMORT	Age-standardized mortality rate attributed to ambient air pollution, total (deaths per 100,000 population)	180	23.65496507	-2.877154732	COD	Democratic Republic of the Congo	1	ANNUAL	PER_100000_POP	52.457397	2012	52.457397	Global Health Observatory (GHO), World Health Organisation (WHO)	E
2017.Q2.G.01	SH_AAP_ASMORT	Age-standardized mortality rate attributed to ambient air pollution, total (deaths per 100,000 population)	184	-159.7711391	-21.22696458	COK	Cook Islands	1	ANNUAL	PER_100000_POP					
2017.Q2.G.01	SH_AAP_ASMORT	Age-standardized mortality rate attributed to ambient air pollution, total (deaths per 100,000 population)	188	-84.19712782	9.970998683	CRI	Costa Rica	1	ANNUAL	PER_100000_POP	13.701166	2012	13.701166	Global Health Observatory (GHO), World Health Organisation (WHO)	E
2017.Q2.G.01	SH_AAP_ASMORT	Age-standardized mortality rate attributed to ambient air pollution, total (deaths per 100,000 population)	191	17.95874553	45.45172212	HRV	Croatia	1	ANNUAL	PER_100000_POP	30.863304	2012	30.863304	Global Health Observatory (GHO), World Health Organisation (WHO)	E
2017.Q2.G.01	SH_AAP_ASMORT	Age-standardized mortality rate attributed to ambient air pollution, total (deaths per 100,000 population)	192	-79.54460144	22.10030366	CUB	Cuba	1	ANNUAL	PER_100000_POP	23.13763	2012	23.13763	Global Health Observatory (GHO), World Health Organisation (WHO)	E
2017.Q2.G.01	SH_AAP_ASMORT	Age-standardized mortality rate attributed to ambient air pollution, total (deaths per 100,000 population)	196	33.22285964	35.05659437	CYP	Cyprus	1	ANNUAL	PER_100000_POP	13.776921	2012	13.776921	Global Health Observatory (GHO), World Health Organisation (WHO)	E
2017.Q2.G.01	SH_AAP_ASMORT	Age-standardized mortality rate attributed to ambient air pollution, total (deaths per 100,000 population)	203	15.33151382	49.73913871	CZE	Czechia	1	ANNUAL	PER_100000_POP	29.089985	2012	29.089985	Global Health Observatory (GHO), World Health Organisation (WHO)	E
2017.Q2.G.01	SH_AAP_ASMORT	Age-standardized mortality rate attributed to ambient air pollution, total (deaths per 100,000 population)	204	2.339933594	9.65401646	BEN	Benin	1	ANNUAL	PER_100000_POP	52.113564	2012	52.113564	Global Health Observatory (GHO), World Health Organisation (WHO)	E
2017.Q2.G.01	SH_AAP_ASMORT	Age-standardized mortality rate attributed to ambient air pollution, total (deaths per 100,000 population)	208	9.326571283	56.03829721	DNK	Denmark	1	ANNUAL	PER_100000_POP	9.936486	2012	9.936486	Global Health Observatory (GHO), World Health Organisation (WHO)	E
2017.Q2.G.01	SH_AAP_ASMORT	Age-standardized mortality rate attributed to ambient air pollution, total (deaths per 100,000 population)	212	-61.3493756	15.43391378	DMA	Dominica	1	ANNUAL	PER_100000_POP	16.182236	2012	16.182236	Global Health Observatory (GHO), World Health Organisation (WHO)	E
2017.Q2.G.01	SH_AAP_ASMORT	Age-standardized mortality rate attributed to ambient air pollution, total (deaths per 100,000 population)	214	-70.49847576	18.89832088	DOM	Dominican Republic	1	ANNUAL	PER_100000_POP	23.818213	2012	23.818213	Global Health Observatory (GHO), World Health Organisation (WHO)	E
2017.Q2.G.01	SH_AAP_ASMORT	Age-standardized mortality rate attributed to ambient air pollution, total (deaths per 100,000 population)	218	-78.37005241	-1.447785891	ECU	Ecuador	1	ANNUAL	PER_100000_POP	13.716256	2012	13.716256	Global Health Observatory (GHO), World Health Organisation (WHO)	E
2017.Q2.G.01	SH_AAP_ASMORT	Age-standardized mortality rate attributed to ambient air pollution, total (deaths per 100,000 population)	222	-88.86862995	13.73603564	SLV	El Salvador	1	ANNUAL	PER_100000_POP	26.817362	2012	26.817362	Global Health Observatory (GHO), World Health Organisation (WHO)	E
2017.Q2.G.01	SH_AAP_ASMORT	Age-standardized mortality rate attributed to ambient air pollution, total (deaths per 100,000 population)	226	10.46535826	1.565792376	GNQ	Equatorial Guinea	1	ANNUAL	PER_100000_POP	49.571556	2012	49.571556	Global Health Observatory (GHO), World Health Organisation (WHO)	E
2017.Q2.G.01	SH_AAP_ASMORT	Age-standardized mortality rate attributed to ambient air pollution, total (deaths per 100,000 population)	231	39.63505296	8.631223181	ETH	Ethiopia	1	ANNUAL	PER_100000_POP	23.111324	2012	23.111324	Global Health Observatory (GHO), World Health Organisation (WHO)	E
2017.Q2.G.01	SH_AAP_ASMORT	Age-standardized mortality rate attributed to ambient air pollution, total (deaths per 100,000 population)	232	38.11074289	16.12894644	ERI	Eritrea	1	ANNUAL	PER_100000_POP	55.568367	2012	55.568367	Global Health Observatory (GHO), World Health Organisation (WHO)	E
2017.Q2.G.01	SH_AAP_ASMORT	Age-standardized mortality rate attributed to ambient air pollution, total (deaths per 100,000 population)	233	25.84093481	58.68487172	EST	Estonia	1	ANNUAL	PER_100000_POP	11.128242	2012	11.128242	Global Health Observatory (GHO), World Health Organisation (WHO)	E
2017.Q2.G.01	SH_AAP_ASMORT	Age-standardized mortality rate attributed to ambient air pollution, total (deaths per 100,000 population)	234	-7.122044325	62.21228119	FRO	Faroe Islands	1	ANNUAL	PER_100000_POP					
2017.Q2.G.01	SH_AAP_ASMORT	Age-standardized mortality rate attributed to ambient air pollution, total (deaths per 100,000 population)	238	-58.75246778	-51.74562601	FLK	Falkland Islands (Malvinas)	1	ANNUAL	PER_100000_POP					
2017.Q2.G.01	SH_AAP_ASMORT	Age-standardized mortality rate attributed to ambient air pollution, total (deaths per 100,000 population)	239	-36.90662765	-54.20736749	SGS	South Georgia and the South Sandwich Islands	1	ANNUAL	PER_100000_POP					
2017.Q2.G.01	SH_AAP_ASMORT	Age-standardized mortality rate attributed to ambient air pollution, total (deaths per 100,000 population)	242	177.9660884	-17.83301566	FJI	Fiji	1	ANNUAL	PER_100000_POP	0.31858	2012	0.31858	Global Health Observatory (GHO), World Health Organisation (WHO)	E
2017.Q2.G.01	SH_AAP_ASMORT	Age-standardized mortality rate attributed to ambient air pollution, total (deaths per 100,000 population)	246	23.308447	61.91586738	FIN	Finland	1	ANNUAL	PER_100000_POP	2.560706	2012	2.560706	Global Health Observatory (GHO), World Health Organisation (WHO)	E
2017.Q2.G.01	SH_AAP_ASMORT	Age-standardized mortality rate attributed to ambient air pollution, total (deaths per 100,000 population)	248	19.80945969	60.1544901	ALA	Åland Islands	1	ANNUAL	PER_100000_POP					
2017.Q2.G.01	SH_AAP_ASMORT	Age-standardized mortality rate attributed to ambient air pollution, total (deaths per 100,000 population)	250	2.457288129	46.62660861	FRA	France	1	ANNUAL	PER_100000_POP	8.121427	2012	8.121427	Global Health Observatory (GHO), World Health Organisation (WHO)	E
2017.Q2.G.01	SH_AAP_ASMORT	Age-standardized mortality rate attributed to ambient air pollution, total (deaths per 100,000 population)	254	-53.23619089	3.922673437	GUF	French Guiana	1	ANNUAL	PER_100000_POP					
2017.Q2.G.01	SH_AAP_ASMORT	Age-standardized mortality rate attributed to ambient air pollution, total (deaths per 100,000 population)	258	-149.4052367	-17.67709294	PYF	French Polynesia	1	ANNUAL	PER_100000_POP					
2017.Q2.G.01	SH_AAP_ASMORT	Age-standardized mortality rate attributed to ambient air pollution, total (deaths per 100,000 population)	260	69.64849091	-49.6068576	ATF	French Southern Territories	1	ANNUAL	PER_100000_POP					
2017.Q2.G.01	SH_AAP_ASMORT	Age-standardized mortality rate attributed to ambient air pollution, total (deaths per 100,000 population)	262	42.18274707	11.56004161	DJI	Djibouti	1	ANNUAL	PER_100000_POP	41.827957	2012	41.827957	Global Health Observatory (GHO), World Health Organisation (WHO)	E
2017.Q2.G.01	SH_AAP_ASMORT	Age-standardized mortality rate attributed to ambient air pollution, total (deaths per 100,000 population)	266	11.78727747	-0.60687619	GAB	Gabon	1	ANNUAL	PER_100000_POP	33.92823	2012	33.92823	Global Health Observatory (GHO), World Health Organisation (WHO)	E
2017.Q2.G.01	SH_AAP_ASMORT	Age-standardized mortality rate attributed to ambient air pollution, total (deaths per 100,000 population)	268	43.3713615	42.04813028	GEO	Georgia	1	ANNUAL	PER_100000_POP	51.112003	2012	51.112003	Global Health Observatory (GHO), World Health Organisation (WHO)	E
2017.Q2.G.01	SH_AAP_ASMORT	Age-standardized mortality rate attributed to ambient air pollution, total (deaths per 100,000 population)	270	-15.39944785	13.45295927	GMB	Gambia	1	ANNUAL	PER_100000_POP	46.161079	2012	46.161079	Global Health Observatory (GHO), World Health Organisation (WHO)	E
2017.Q2.G.01	SH_AAP_ASMORT	Age-standardized mortality rate attributed to ambient air pollution, total (deaths per 100,000 population)	275	35.25694122	31.94347933	PSE	State of Palestine	1	ANNUAL	PER_100000_POP					
2017.Q2.G.01	SH_AAP_ASMORT	Age-standardized mortality rate attributed to ambient air pollution, total (deaths per 100,000 population)	276	10.3806066	51.08862743	DEU	Germany	1	ANNUAL	PER_100000_POP	13.188515	2012	13.188515	Global Health Observatory (GHO), World Health Organisation (WHO)	E
2017.Q2.G.01	SH_AAP_ASMORT	Age-standardized mortality rate attributed to ambient air pollution, total (deaths per 100,000 population)	288	-1.205623522	7.964825185	GHA	Ghana	1	ANNUAL	PER_100000_POP	41.399715	2012	41.399715	Global Health Observatory (GHO), World Health Organisation (WHO)	E
2017.Q2.G.01	SH_AAP_ASMORT	Age-standardized mortality rate attributed to ambient air pollution, total (deaths per 100,000 population)	292	-5.347561686	36.13895036	GIB	Gibraltar	1	ANNUAL	PER_100000_POP					
2017.Q2.G.01	SH_AAP_ASMORT	Age-standardized mortality rate attributed to ambient air pollution, total (deaths per 100,000 population)	296	-157.5643005	1.768837732	KIR	Kiribati	1	ANNUAL	PER_100000_POP	0.015119	2012	0.015119	Global Health Observatory (GHO), World Health Organisation (WHO)	E
2017.Q2.G.01	SH_AAP_ASMORT	Age-standardized mortality rate attributed to ambient air pollution, total (deaths per 100,000 population)	300	22.58307827	39.47301873	GRC	Greece	1	ANNUAL	PER_100000_POP	18.645205	2012	18.645205	Global Health Observatory (GHO), World Health Organisation (WHO)	E
2017.Q2.G.01	SH_AAP_ASMORT	Age-standardized mortality rate attributed to ambient air pollution, total (deaths per 100,000 population)	304	-41.39371316	74.75625681	GRL	Greenland	1	ANNUAL	PER_100000_POP					
2017.Q2.G.01	SH_AAP_ASMORT	Age-standardized mortality rate attributed to ambient air pollution, total (deaths per 100,000 population)	308	-61.68248568	12.11238395	GRD	Grenada	1	ANNUAL	PER_100000_POP	22.664865	2012	22.664865	Global Health Observatory (GHO), World Health Organisation (WHO)	E
2017.Q2.G.01	SH_AAP_ASMORT	Age-standardized mortality rate attributed to ambient air pollution, total (deaths per 100,000 population)	312	-61.64762115	16.14416917	GLP	Guadeloupe	1	ANNUAL	PER_100000_POP					
2017.Q2.G.01	SH_AAP_ASMORT	Age-standardized mortality rate attributed to ambient air pollution, total (deaths per 100,000 population)	316	144.7029305	13.35485404	GUM	Guam	1	ANNUAL	PER_100000_POP					
2017.Q2.G.01	SH_AAP_ASMORT	Age-standardized mortality rate attributed to ambient air pollution, total (deaths per 100,000 population)	320	-91.2312746	15.00273719	GTM	Guatemala	1	ANNUAL	PER_100000_POP	19.311018	2012	19.311018	Global Health Observatory (GHO), World Health Organisation (WHO)	E
2017.Q2.G.01	SH_AAP_ASMORT	Age-standardized mortality rate attributed to ambient air pollution, total (deaths per 100,000 population)	324	-11.28173419	11.00210343	GIN	Guinea	1	ANNUAL	PER_100000_POP	38.43848	2012	38.43848	Global Health Observatory (GHO), World Health Organisation (WHO)	E
2017.Q2.G.01	SH_AAP_ASMORT	Age-standardized mortality rate attributed to ambient air pollution, total (deaths per 100,000 population)	328	-58.97322037	4.788012784	GUY	Guyana	1	ANNUAL	PER_100000_POP	43.311348	2012	43.311348	Global Health Observatory (GHO), World Health Organisation (WHO)	E
2017.Q2.G.01	SH_AAP_ASMORT	Age-standardized mortality rate attributed to ambient air pollution, total (deaths per 100,000 population)	332	-72.33640958	18.40426539	HTI	Haiti	1	ANNUAL	PER_100000_POP	45.705818	2012	45.705818	Global Health Observatory (GHO), World Health Organisation (WHO)	E
2017.Q2.G.01	SH_AAP_ASMORT	Age-standardized mortality rate attributed to ambient air pollution, total (deaths per 100,000 population)	334	73.52633626	-53.09106147	HMD	Heard Island and McDonald Islands	1	ANNUAL	PER_100000_POP					
2017.Q2.G.01	SH_AAP_ASMORT	Age-standardized mortality rate attributed to ambient air pollution, total (deaths per 100,000 population)	336	12.45315803	41.90343751	VAT	Holy See	1	ANNUAL	PER_100000_POP					
2017.Q2.G.01	SH_AAP_ASMORT	Age-standardized mortality rate attributed to ambient air pollution, total (deaths per 100,000 population)	340	-86.59974381	14.82243161	HND	Honduras	1	ANNUAL	PER_100000_POP	32.192635	2012	32.192635	Global Health Observatory (GHO), World Health Organisation (WHO)	E
2017.Q2.G.01	SH_AAP_ASMORT	Age-standardized mortality rate attributed to ambient air pollution, total (deaths per 100,000 population)	344	114.0266445	22.41749934	HKG	China, Hong Kong Special Administrative Region	1	ANNUAL	PER_100000_POP					
2017.Q2.G.01	SH_AAP_ASMORT	Age-standardized mortality rate attributed to ambient air pollution, total (deaths per 100,000 population)	348	19.41221519	47.1651448	HUN	Hungary	1	ANNUAL	PER_100000_POP	41.577579	2012	41.577579	Global Health Observatory (GHO), World Health Organisation (WHO)	E
2017.Q2.G.01	SH_AAP_ASMORT	Age-standardized mortality rate attributed to ambient air pollution, total (deaths per 100,000 population)	352	-19.02116966	64.79134763	ISL	Iceland	1	ANNUAL	PER_100000_POP	3.661168	2012	3.661168	Global Health Observatory (GHO), World Health Organisation (WHO)	E
2017.Q2.G.01	SH_AAP_ASMORT	Age-standardized mortality rate attributed to ambient air pollution, total (deaths per 100,000 population)	356	79.3608464	22.34642074	IND	India	1	ANNUAL	PER_100000_POP	68.13269	2012	68.13269	Global Health Observatory (GHO), World Health Organisation (WHO)	E
