series.release	series.code	series.description	geoAreaCode	X	Y	ISO3CD	geoAreaName	sliceId	Freq	Units	1998	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	last.5.years.mean	latest.year	latest.value	latest.source	latest.nature
2017.Q2.G.01	SI_COV_SOCASTPQ	Proportion of poorest quintile population covered by social assistance programs, total (%)	68	-64.66224284	-16.71273412	BOL	Bolivia (Plurinational State of)	1	ANNUAL	PERCENT								6.774281	72.613533	84.882099	90.203094		88.297252	88.184767			88.2410095	2012	88.184767	World Bank	
2017.Q2.G.01	SI_COV_SOCASTPQ	Proportion of poorest quintile population covered by social assistance programs, total (%)	70	17.78584332	44.16845548	BIH	Bosnia and Herzegovina	1	ANNUAL	PERCENT									21.834574									2007	21.834574	World Bank	
2017.Q2.G.01	SI_COV_SOCASTPQ	Proportion of poorest quintile population covered by social assistance programs, total (%)	72	23.81380223	-22.18810073	BWA	Botswana	1	ANNUAL	PERCENT											91.631939							2009	91.631939	World Bank	
2017.Q2.G.01	SI_COV_SOCASTPQ	Proportion of poorest quintile population covered by social assistance programs, total (%)	74	3.410732868	-54.43295905	BVT	Bouvet Island	1	ANNUAL	PERCENT																					
2017.Q2.G.01	SI_COV_SOCASTPQ	Proportion of poorest quintile population covered by social assistance programs, total (%)	76	-53.08432878	-10.77668561	BRA	Brazil	1	ANNUAL	PERCENT								59.238259			22.822245		24.568521	24.909919			24.73922	2012	24.909919	World Bank	
2017.Q2.G.01	SI_COV_SOCASTPQ	Proportion of poorest quintile population covered by social assistance programs, total (%)	84	-88.70199554	17.19965901	BLZ	Belize	1	ANNUAL	PERCENT											18.499642							2009	18.499642	World Bank	
2017.Q2.G.01	SI_COV_SOCASTPQ	Proportion of poorest quintile population covered by social assistance programs, total (%)	86	72.38715553	-7.299281071	IOT	British Indian Ocean Territory	1	ANNUAL	PERCENT																					
2017.Q2.G.01	SI_COV_SOCASTPQ	Proportion of poorest quintile population covered by social assistance programs, total (%)	90	160.1584117	-9.622391719	SLB	Solomon Islands	1	ANNUAL	PERCENT							1.114163											2005	1.114163	World Bank	
2017.Q2.G.01	SI_COV_SOCASTPQ	Proportion of poorest quintile population covered by social assistance programs, total (%)	92	-64.63294223	18.42256578	VGB	British Virgin Islands	1	ANNUAL	PERCENT																					
2017.Q2.G.01	SI_COV_SOCASTPQ	Proportion of poorest quintile population covered by social assistance programs, total (%)	96	114.6288563	4.49736984	BRN	Brunei Darussalam	1	ANNUAL	PERCENT																					
2017.Q2.G.01	SI_COV_SOCASTPQ	Proportion of poorest quintile population covered by social assistance programs, total (%)	100	25.23763153	42.75731323	BGR	Bulgaria	1	ANNUAL	PERCENT									57.581967									2007	57.581967	World Bank	
2017.Q2.G.01	SI_COV_SOCASTPQ	Proportion of poorest quintile population covered by social assistance programs, total (%)	104	96.51752295	21.19332882	MMR	Myanmar	1	ANNUAL	PERCENT																					
2017.Q2.G.01	SI_COV_SOCASTPQ	Proportion of poorest quintile population covered by social assistance programs, total (%)	108	29.89080992	-3.366387428	BDI	Burundi	1	ANNUAL	PERCENT																					
2017.Q2.G.01	SI_COV_SOCASTPQ	Proportion of poorest quintile population covered by social assistance programs, total (%)	112	28.04940161	53.54193075	BLR	Belarus	1	ANNUAL	PERCENT										69.874658	71.105385	68.868017		66.199459	62.917374		65.99495	2013	62.917374	World Bank	
2017.Q2.G.01	SI_COV_SOCASTPQ	Proportion of poorest quintile population covered by social assistance programs, total (%)	116	104.922836	12.71163737	KHM	Cambodia	1	ANNUAL	PERCENT																					
2017.Q2.G.01	SI_COV_SOCASTPQ	Proportion of poorest quintile population covered by social assistance programs, total (%)	120	12.7419827	5.692387031	CMR	Cameroon	1	ANNUAL	PERCENT									0.181612									2007	0.181612	World Bank	
2017.Q2.G.01	SI_COV_SOCASTPQ	Proportion of poorest quintile population covered by social assistance programs, total (%)	124	-101.6575058	57.72360191	CAN	Canada	1	ANNUAL	PERCENT																					
2017.Q2.G.01	SI_COV_SOCASTPQ	Proportion of poorest quintile population covered by social assistance programs, total (%)	132	-23.63544151	15.07791834	CPV	Cabo Verde	1	ANNUAL	PERCENT									25.349492									2007	25.349492	World Bank	
2017.Q2.G.01	SI_COV_SOCASTPQ	Proportion of poorest quintile population covered by social assistance programs, total (%)	136	-81.16740559	19.32266656	CYM	Cayman Islands	1	ANNUAL	PERCENT																					
2017.Q2.G.01	SI_COV_SOCASTPQ	Proportion of poorest quintile population covered by social assistance programs, total (%)	140	20.93559492	7.003720791	CAF	Central African Republic	1	ANNUAL	PERCENT										0.39032								2008	0.39032	World Bank	
2017.Q2.G.01	SI_COV_SOCASTPQ	Proportion of poorest quintile population covered by social assistance programs, total (%)	144	80.70489654	7.614693343	LKA	Sri Lanka	1	ANNUAL	PERCENT								52.112394			44.709276			46.738629			46.738629	2012	46.738629	World Bank	
2017.Q2.G.01	SI_COV_SOCASTPQ	Proportion of poorest quintile population covered by social assistance programs, total (%)	148	18.66618401	15.36279341	TCD	Chad	1	ANNUAL	PERCENT													0.087235				0.087235	2011	0.087235	World Bank	
2017.Q2.G.01	SI_COV_SOCASTPQ	Proportion of poorest quintile population covered by social assistance programs, total (%)	152	-71.23029019	-35.2652885	CHL	Chile	1	ANNUAL	PERCENT								94.365394			93.323202		94.086154		93.384872		93.735513	2013	93.384872	World Bank	
2017.Q2.G.01	SI_COV_SOCASTPQ	Proportion of poorest quintile population covered by social assistance programs, total (%)	156	104.1403375	32.30955217	CHN	China	1	ANNUAL	PERCENT																					
2017.Q2.G.01	SI_COV_SOCASTPQ	Proportion of poorest quintile population covered by social assistance programs, total (%)	162	105.6426067	-10.4882473	CXR	Christmas Island	1	ANNUAL	PERCENT																					
2017.Q2.G.01	SI_COV_SOCASTPQ	Proportion of poorest quintile population covered by social assistance programs, total (%)	166	96.82633757	-12.18600682	CCK	Cocos (Keeling) Islands	1	ANNUAL	PERCENT																					
2017.Q2.G.01	SI_COV_SOCASTPQ	Proportion of poorest quintile population covered by social assistance programs, total (%)	170	-73.07446751	3.888209046	COL	Colombia	1	ANNUAL	PERCENT												65.834877	63.528675	61.103649			63.489067	2012	61.103649	World Bank	
2017.Q2.G.01	SI_COV_SOCASTPQ	Proportion of poorest quintile population covered by social assistance programs, total (%)	174	43.34234565	-11.66121732	COM	Comoros	1	ANNUAL	PERCENT																					
2017.Q2.G.01	SI_COV_SOCASTPQ	Proportion of poorest quintile population covered by social assistance programs, total (%)	175	45.14015057	-12.82217691	MYT	Mayotte	1	ANNUAL	PERCENT																					
2017.Q2.G.01	SI_COV_SOCASTPQ	Proportion of poorest quintile population covered by social assistance programs, total (%)	178	15.22052612	-0.840544119	COG	Congo	1	ANNUAL	PERCENT							1.020229											2005	1.020229	World Bank	
2017.Q2.G.01	SI_COV_SOCASTPQ	Proportion of poorest quintile population covered by social assistance programs, total (%)	180	23.65496507	-2.877154732	COD	Democratic Republic of the Congo	1	ANNUAL	PERCENT														4.834966			4.834966	2012	4.834966	World Bank	
2017.Q2.G.01	SI_COV_SOCASTPQ	Proportion of poorest quintile population covered by social assistance programs, total (%)	184	-159.7711391	-21.22696458	COK	Cook Islands	1	ANNUAL	PERCENT																					
2017.Q2.G.01	SI_COV_SOCASTPQ	Proportion of poorest quintile population covered by social assistance programs, total (%)	188	-84.19712782	9.970998683	CRI	Costa Rica	1	ANNUAL	PERCENT										79.049598	74.904637	77.108527	78.077346	75.03419			76.740021	2012	75.03419	World Bank	
2017.Q2.G.01	SI_COV_SOCASTPQ	Proportion of poorest quintile population covered by social assistance programs, total (%)	191	17.95874553	45.45172212	HRV	Croatia	1	ANNUAL	PERCENT										46.323112		47.889953					47.889953	2010	47.889953	World Bank	
2017.Q2.G.01	SI_COV_SOCASTPQ	Proportion of poorest quintile population covered by social assistance programs, total (%)	192	-79.54460144	22.10030366	CUB	Cuba	1	ANNUAL	PERCENT																					
2017.Q2.G.01	SI_COV_SOCASTPQ	Proportion of poorest quintile population covered by social assistance programs, total (%)	196	33.22285964	35.05659437	CYP	Cyprus	1	ANNUAL	PERCENT																					
2017.Q2.G.01	SI_COV_SOCASTPQ	Proportion of poorest quintile population covered by social assistance programs, total (%)	203	15.33151382	49.73913871	CZE	Czechia	1	ANNUAL	PERCENT																					
2017.Q2.G.01	SI_COV_SOCASTPQ	Proportion of poorest quintile population covered by social assistance programs, total (%)	204	2.339933594	9.65401646	BEN	Benin	1	ANNUAL	PERCENT																					
2017.Q2.G.01	SI_COV_SOCASTPQ	Proportion of poorest quintile population covered by social assistance programs, total (%)	208	9.326571283	56.03829721	DNK	Denmark	1	ANNUAL	PERCENT																					
2017.Q2.G.01	SI_COV_SOCASTPQ	Proportion of poorest quintile population covered by social assistance programs, total (%)	212	-61.3493756	15.43391378	DMA	Dominica	1	ANNUAL	PERCENT				10.610466														2002	10.610466	World Bank	
2017.Q2.G.01	SI_COV_SOCASTPQ	Proportion of poorest quintile population covered by social assistance programs, total (%)	214	-70.49847576	18.89832088	DOM	Dominican Republic	1	ANNUAL	PERCENT									19.118531	33.408118	37.893444	40.540073	38.049498	40.884671			39.8247473333333	2012	40.884671	World Bank	
2017.Q2.G.01	SI_COV_SOCASTPQ	Proportion of poorest quintile population covered by social assistance programs, total (%)	218	-78.37005241	-1.447785891	ECU	Ecuador	1	ANNUAL	PERCENT										84.014473		85.638332	88.759619	88.759619			87.71919	2012	88.759619	World Bank	
2017.Q2.G.01	SI_COV_SOCASTPQ	Proportion of poorest quintile population covered by social assistance programs, total (%)	222	-88.86862995	13.73603564	SLV	El Salvador	1	ANNUAL	PERCENT									52.132121	54.6366	67.100025	77.768027	74.901695	76.88732			76.519014	2012	76.88732	World Bank	
2017.Q2.G.01	SI_COV_SOCASTPQ	Proportion of poorest quintile population covered by social assistance programs, total (%)	226	10.46535826	1.565792376	GNQ	Equatorial Guinea	1	ANNUAL	PERCENT																					
2017.Q2.G.01	SI_COV_SOCASTPQ	Proportion of poorest quintile population covered by social assistance programs, total (%)	231	39.63505296	8.631223181	ETH	Ethiopia	1	ANNUAL	PERCENT						0.595208						16.210311					16.210311	2010	16.210311	World Bank	
2017.Q2.G.01	SI_COV_SOCASTPQ	Proportion of poorest quintile population covered by social assistance programs, total (%)	232	38.11074289	16.12894644	ERI	Eritrea	1	ANNUAL	PERCENT																					
2017.Q2.G.01	SI_COV_SOCASTPQ	Proportion of poorest quintile population covered by social assistance programs, total (%)	233	25.84093481	58.68487172	EST	Estonia	1	ANNUAL	PERCENT																					
2017.Q2.G.01	SI_COV_SOCASTPQ	Proportion of poorest quintile population covered by social assistance programs, total (%)	234	-7.122044325	62.21228119	FRO	Faroe Islands	1	ANNUAL	PERCENT																					
2017.Q2.G.01	SI_COV_SOCASTPQ	Proportion of poorest quintile population covered by social assistance programs, total (%)	238	-58.75246778	-51.74562601	FLK	Falkland Islands (Malvinas)	1	ANNUAL	PERCENT																					
2017.Q2.G.01	SI_COV_SOCASTPQ	Proportion of poorest quintile population covered by social assistance programs, total (%)	239	-36.90662765	-54.20736749	SGS	South Georgia and the South Sandwich Islands	1	ANNUAL	PERCENT																					
2017.Q2.G.01	SI_COV_SOCASTPQ	Proportion of poorest quintile population covered by social assistance programs, total (%)	242	177.9660884	-17.83301566	FJI	Fiji	1	ANNUAL	PERCENT										11.199377								2008	11.199377	World Bank	
2017.Q2.G.01	SI_COV_SOCASTPQ	Proportion of poorest quintile population covered by social assistance programs, total (%)	246	23.308447	61.91586738	FIN	Finland	1	ANNUAL	PERCENT																					
2017.Q2.G.01	SI_COV_SOCASTPQ	Proportion of poorest quintile population covered by social assistance programs, total (%)	248	19.80945969	60.1544901	ALA	Åland Islands	1	ANNUAL	PERCENT																					
2017.Q2.G.01	SI_COV_SOCASTPQ	Proportion of poorest quintile population covered by social assistance programs, total (%)	250	2.457288129	46.62660861	FRA	France	1	ANNUAL	PERCENT																					
2017.Q2.G.01	SI_COV_SOCASTPQ	Proportion of poorest quintile population covered by social assistance programs, total (%)	254	-53.23619089	3.922673437	GUF	French Guiana	1	ANNUAL	PERCENT																					
2017.Q2.G.01	SI_COV_SOCASTPQ	Proportion of poorest quintile population covered by social assistance programs, total (%)	258	-149.4052367	-17.67709294	PYF	French Polynesia	1	ANNUAL	PERCENT																					
2017.Q2.G.01	SI_COV_SOCASTPQ	Proportion of poorest quintile population covered by social assistance programs, total (%)	260	69.64849091	-49.6068576	ATF	French Southern Territories	1	ANNUAL	PERCENT																					
2017.Q2.G.01	SI_COV_SOCASTPQ	Proportion of poorest quintile population covered by social assistance programs, total (%)	262	42.18274707	11.56004161	DJI	Djibouti	1	ANNUAL	PERCENT				2.368224										30.866427			30.866427	2012	30.866427	World Bank	
2017.Q2.G.01	SI_COV_SOCASTPQ	Proportion of poorest quintile population covered by social assistance programs, total (%)	266	11.78727747	-0.60687619	GAB	Gabon	1	ANNUAL	PERCENT							48.843866											2005	48.843866	World Bank	
2017.Q2.G.01	SI_COV_SOCASTPQ	Proportion of poorest quintile population covered by social assistance programs, total (%)	268	43.3713615	42.04813028	GEO	Georgia	1	ANNUAL	PERCENT													51.585374				51.585374	2011	51.585374	World Bank	
2017.Q2.G.01	SI_COV_SOCASTPQ	Proportion of poorest quintile population covered by social assistance programs, total (%)	270	-15.39944785	13.45295927	GMB	Gambia	1	ANNUAL	PERCENT	1.120188																	1998	1.120188	World Bank	
2017.Q2.G.01	SI_COV_SOCASTPQ	Proportion of poorest quintile population covered by social assistance programs, total (%)	275	35.25694122	31.94347933	PSE	State of Palestine	1	ANNUAL	PERCENT									26.678775		27.637807							2009	27.637807	World Bank	
2017.Q2.G.01	SI_COV_SOCASTPQ	Proportion of poorest quintile population covered by social assistance programs, total (%)	276	10.3806066	51.08862743	DEU	Germany	1	ANNUAL	PERCENT																					
2017.Q2.G.01	SI_COV_SOCASTPQ	Proportion of poorest quintile population covered by social assistance programs, total (%)	288	-1.205623522	7.964825185	GHA	Ghana	1	ANNUAL	PERCENT							1.452358							5.963883			5.963883	2012	5.963883	World Bank	
2017.Q2.G.01	SI_COV_SOCASTPQ	Proportion of poorest quintile population covered by social assistance programs, total (%)	292	-5.347561686	36.13895036	GIB	Gibraltar	1	ANNUAL	PERCENT																					
2017.Q2.G.01	SI_COV_SOCASTPQ	Proportion of poorest quintile population covered by social assistance programs, total (%)	296	-157.5643005	1.768837732	KIR	Kiribati	1	ANNUAL	PERCENT								4.840237										2006	4.840237	World Bank	
2017.Q2.G.01	SI_COV_SOCASTPQ	Proportion of poorest quintile population covered by social assistance programs, total (%)	300	22.58307827	39.47301873	GRC	Greece	1	ANNUAL	PERCENT																					
2017.Q2.G.01	SI_COV_SOCASTPQ	Proportion of poorest quintile population covered by social assistance programs, total (%)	304	-41.39371316	74.75625681	GRL	Greenland	1	ANNUAL	PERCENT																					
2017.Q2.G.01	SI_COV_SOCASTPQ	Proportion of poorest quintile population covered by social assistance programs, total (%)	308	-61.68248568	12.11238395	GRD	Grenada	1	ANNUAL	PERCENT																					
2017.Q2.G.01	SI_COV_SOCASTPQ	Proportion of poorest quintile population covered by social assistance programs, total (%)	312	-61.64762115	16.14416917	GLP	Guadeloupe	1	ANNUAL	PERCENT																					
2017.Q2.G.01	SI_COV_SOCASTPQ	Proportion of poorest quintile population covered by social assistance programs, total (%)	316	144.7029305	13.35485404	GUM	Guam	1	ANNUAL	PERCENT																					
2017.Q2.G.01	SI_COV_SOCASTPQ	Proportion of poorest quintile population covered by social assistance programs, total (%)	320	-91.2312746	15.00273719	GTM	Guatemala	1	ANNUAL	PERCENT								61.011463					79.313715				79.313715	2011	79.313715	World Bank	
2017.Q2.G.01	SI_COV_SOCASTPQ	Proportion of poorest quintile population covered by social assistance programs, total (%)	324	-11.28173419	11.00210343	GIN	Guinea	1	ANNUAL	PERCENT																					
2017.Q2.G.01	SI_COV_SOCASTPQ	Proportion of poorest quintile population covered by social assistance programs, total (%)	328	-58.97322037	4.788012784	GUY	Guyana	1	ANNUAL	PERCENT																					
2017.Q2.G.01	SI_COV_SOCASTPQ	Proportion of poorest quintile population covered by social assistance programs, total (%)	332	-72.33640958	18.40426539	HTI	Haiti	1	ANNUAL	PERCENT			1.023637															2001	1.023637	World Bank	
2017.Q2.G.01	SI_COV_SOCASTPQ	Proportion of poorest quintile population covered by social assistance programs, total (%)	334	73.52633626	-53.09106147	HMD	Heard Island and McDonald Islands	1	ANNUAL	PERCENT																					
2017.Q2.G.01	SI_COV_SOCASTPQ	Proportion of poorest quintile population covered by social assistance programs, total (%)	336	12.45315803	41.90343751	VAT	Holy See	1	ANNUAL	PERCENT																					
2017.Q2.G.01	SI_COV_SOCASTPQ	Proportion of poorest quintile population covered by social assistance programs, total (%)	340	-86.59974381	14.82243161	HND	Honduras	1	ANNUAL	PERCENT										67.584984	61.673628	68.568892	62.827997				65.6984445	2011	62.827997	World Bank	
2017.Q2.G.01	SI_COV_SOCASTPQ	Proportion of poorest quintile population covered by social assistance programs, total (%)	344	114.0266445	22.41749934	HKG	China, Hong Kong Special Administrative Region	1	ANNUAL	PERCENT																					
2017.Q2.G.01	SI_COV_SOCASTPQ	Proportion of poorest quintile population covered by social assistance programs, total (%)	348	19.41221519	47.1651448	HUN	Hungary	1	ANNUAL	PERCENT									81.306398									2007	81.306398	World Bank	
2017.Q2.G.01	SI_COV_SOCASTPQ	Proportion of poorest quintile population covered by social assistance programs, total (%)	352	-19.02116966	64.79134763	ISL	Iceland	1	ANNUAL	PERCENT																					
2017.Q2.G.01	SI_COV_SOCASTPQ	Proportion of poorest quintile population covered by social assistance programs, total (%)	356	79.3608464	22.34642074	IND	India	1	ANNUAL	PERCENT						29.069158					20.754399		26.556218				26.556218	2011	26.556218	World Bank	
2017.Q2.G.01	SI_COV_SOCASTPQ	Proportion of poorest quintile population covered by social assistance programs, total (%)	360	113.9174	-0.994582204	IDN	Indonesia	1	ANNUAL	PERCENT											67.781991		81.662378	83.555548		88.700582	84.6395026666667	2014	88.700582	World Bank	
2017.Q2.G.01	SI_COV_SOCASTPQ	Proportion of poorest quintile population covered by social assistance programs, total (%)	364	54.19766348	32.74370885	IRN	Iran (Islamic Republic of)	1	ANNUAL	PERCENT																					
2017.Q2.G.01	SI_COV_SOCASTPQ	Proportion of poorest quintile population covered by social assistance programs, total (%)	368	43.76606267	33.05013795	IRQ	Iraq	1	ANNUAL	PERCENT								86.366652						86.124348			86.124348	2012	86.124348	World Bank	
2017.Q2.G.01	SI_COV_SOCASTPQ	Proportion of poorest quintile population covered by social assistance programs, total (%)	372	-7.121425272	53.25274054	IRL	Ireland	1	ANNUAL	PERCENT																					
2017.Q2.G.01	SI_COV_SOCASTPQ	Proportion of poorest quintile population covered by social assistance programs, total (%)	376	34.62277992	31.06164552	ISR	Israel	1	ANNUAL	PERCENT																					
2017.Q2.G.01	SI_COV_SOCASTPQ	Proportion of poorest quintile population covered by social assistance programs, total (%)	380	12.57022427	42.79917282	ITA	Italy	1	ANNUAL	PERCENT																					
2017.Q2.G.01	SI_COV_SOCASTPQ	Proportion of poorest quintile population covered by social assistance programs, total (%)	384	-5.552690016	7.62211586	CIV	Côte d'Ivoire	1	ANNUAL	PERCENT				3.254968														2002	3.254968	World Bank	
2017.Q2.G.01	SI_COV_SOCASTPQ	Proportion of poorest quintile population covered by social assistance programs, total (%)	388	-77.31068409	18.15616857	JAM	Jamaica	1	ANNUAL	PERCENT				42.960347								85.477178					85.477178	2010	85.477178	World Bank	
2017.Q2.G.01	SI_COV_SOCASTPQ	Proportion of poorest quintile population covered by social assistance programs, total (%)	392	139.2716103	36.6554539	JPN	Japan	1	ANNUAL	PERCENT																					
2017.Q2.G.01	SI_COV_SOCASTPQ	Proportion of poorest quintile population covered by social assistance programs, total (%)	398	66.65359159	48.01963494	KAZ	Kazakhstan	1	ANNUAL	PERCENT									42.158733			40.404022					40.404022	2010	40.404022	World Bank	
2017.Q2.G.01	SI_COV_SOCASTPQ	Proportion of poorest quintile population covered by social assistance programs, total (%)	400	37.13024774	30.65365973	JOR	Jordan	1	ANNUAL	PERCENT								87.007373				83.306346					83.306346	2010	83.306346	World Bank	
2017.Q2.G.01	SI_COV_SOCASTPQ	Proportion of poorest quintile population covered by social assistance programs, total (%)	404	37.86096816	0.534797278	KEN	Kenya	1	ANNUAL	PERCENT							34.392314											2005	34.392314	World Bank	
2017.Q2.G.01	SI_COV_SOCASTPQ	Proportion of poorest quintile population covered by social assistance programs, total (%)	408	127.1803633	40.1462645	PRK	Democratic People's Republic of Korea	1	ANNUAL	PERCENT																					
2017.Q2.G.01	SI_COV_SOCASTPQ	Proportion of poorest quintile population covered by social assistance programs, total (%)	410	127.8610254	36.45201023	KOR	Republic of Korea	1	ANNUAL	PERCENT																					
2017.Q2.G.01	SI_COV_SOCASTPQ	Proportion of poorest quintile population covered by social assistance programs, total (%)	414	47.49305029	29.53949468	KWT	Kuwait	1	ANNUAL	PERCENT																					
2017.Q2.G.01	SI_COV_SOCASTPQ	Proportion of poorest quintile population covered by social assistance programs, total (%)	417	74.52324839	41.46204516	KGZ	Kyrgyzstan	1	ANNUAL	PERCENT								15.733786					15.647883	11.41397			13.5309265	2012	11.41397	World Bank	
2017.Q2.G.01	SI_COV_SOCASTPQ	Proportion of poorest quintile population covered by social assistance programs, total (%)	418	101.9901968	20.27482773	LAO	Lao People's Democratic Republic	1	ANNUAL	PERCENT																					
2017.Q2.G.01	SI_COV_SOCASTPQ	Proportion of poorest quintile population covered by social assistance programs, total (%)	422	35.89391711	33.92152458	LBN	Lebanon	1	ANNUAL	PERCENT						3.153195												2004	3.153195	World Bank	
2017.Q2.G.01	SI_COV_SOCASTPQ	Proportion of poorest quintile population covered by social assistance programs, total (%)	426	28.25362195	-29.58041814	LSO	Lesotho	1	ANNUAL	PERCENT												7.666641				64.059362	35.8630015	2014	64.059362	World Bank	
2017.Q2.G.01	SI_COV_SOCASTPQ	Proportion of poorest quintile population covered by social assistance programs, total (%)	428	26.42461876	56.64196636	LVA	Latvia	1	ANNUAL	PERCENT										40.145144	68.153186							2009	68.153186	World Bank	
2017.Q2.G.01	SI_COV_SOCASTPQ	Proportion of poorest quintile population covered by social assistance programs, total (%)	430	-9.311879038	6.448381009	LBR	Liberia	1	ANNUAL	PERCENT									63.020078									2007	63.020078	World Bank	
2017.Q2.G.01	SI_COV_SOCASTPQ	Proportion of poorest quintile population covered by social assistance programs, total (%)	434	18.0295985	27.04042819	LBY	Libya	1	ANNUAL	PERCENT																					
2017.Q2.G.01	SI_COV_SOCASTPQ	Proportion of poorest quintile population covered by social assistance programs, total (%)	438	9.552985019	47.14167005	LIE	Liechtenstein	1	ANNUAL	PERCENT																					
2017.Q2.G.01	SI_COV_SOCASTPQ	Proportion of poorest quintile population covered by social assistance programs, total (%)	440	23.90517807	55.33680309	LTU	Lithuania	1	ANNUAL	PERCENT										68.094145								2008	68.094145	World Bank	
2017.Q2.G.01	SI_COV_SOCASTPQ	Proportion of poorest quintile population covered by social assistance programs, total (%)	442	6.092656563	49.77679538	LUX	Luxembourg	1	ANNUAL	PERCENT																					
2017.Q2.G.01	SI_COV_SOCASTPQ	Proportion of poorest quintile population covered by social assistance programs, total (%)	446	113.5665388	22.1237259	MAC	China, Macao Special Administrative Region	1	ANNUAL	PERCENT																					
