series.release	series.code	series.description	geoAreaCode	X	Y	ISO3CD	geoAreaName	sliceId	Freq	Units	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	last.5.years.mean	latest.year	latest.value	latest.source	latest.nature
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	86	72.38715553	-7.299281071	IOT	British Indian Ocean Territory	1	ANNUAL	PERCENT																						
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	90	160.1584117	-9.622391719	SLB	Solomon Islands	1	ANNUAL	PERCENT																						
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	92	-64.63294223	18.42256578	VGB	British Virgin Islands	1	ANNUAL	PERCENT																						
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	96	114.6288563	4.49736984	BRN	Brunei Darussalam	1	ANNUAL	PERCENT																						
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	100	25.23763153	42.75731323	BGR	Bulgaria	1	ANNUAL	PERCENT	49.7266886	50.8231693	49.0993514	48.9495616	47.4104336	46.6541675	44.9246523	43.8070243	45.6798141	48.3663948	49.8833957	48.230502	49.8691794	53.9427572	56.1678836	56.2265115	57.330636	54.70739354	2016	57.330636	ILOSTAT - AMECO estimates	E
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	104	96.51752295	21.19332882	MMR	Myanmar	1	ANNUAL	PERCENT																						
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	108	29.89080992	-3.366387428	BDI	Burundi	1	ANNUAL	PERCENT																						
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	112	28.04940161	53.54193075	BLR	Belarus	1	ANNUAL	PERCENT																						
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	116	104.922836	12.71163737	KHM	Cambodia	1	ANNUAL	PERCENT																						
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	120	12.7419827	5.692387031	CMR	Cameroon	1	ANNUAL	PERCENT																						
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	124	-101.6575058	57.72360191	CAN	Canada	1	ANNUAL	PERCENT	56.1094164	56.0176047	55.7922358	55.1607007	54.5897232	54.1523327	54.56157	55.0117317	54.5799355	57.1964745	55.518908	54.7969876	55.4684195	55.650266	55.3938287	56.4554605	56.0090363	55.7954022	2016	56.0090363	ILOSTAT - AMECO estimates	E
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	132	-23.63544151	15.07791834	CPV	Cabo Verde	1	ANNUAL	PERCENT																						
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	136	-81.16740559	19.32266656	CYM	Cayman Islands	1	ANNUAL	PERCENT																						
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	140	20.93559492	7.003720791	CAF	Central African Republic	1	ANNUAL	PERCENT																						
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	144	80.70489654	7.614693343	LKA	Sri Lanka	1	ANNUAL	PERCENT												53.18	54.02					54.02	2012	54.02	ILOSTAT - Estimates based on Sri Lanka Labour Force Survey	C
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	148	18.66618401	15.36279341	TCD	Chad	1	ANNUAL	PERCENT																						
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	152	-71.23029019	-35.2652885	CHL	Chile	1	ANNUAL	PERCENT														44.7				44.7	2013	44.7	ILOSTAT - National Accounts	C
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	156	104.1403375	32.30955217	CHN	China	1	ANNUAL	PERCENT																						
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	162	105.6426067	-10.4882473	CXR	Christmas Island	1	ANNUAL	PERCENT																						
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	166	96.82633757	-12.18600682	CCK	Cocos (Keeling) Islands	1	ANNUAL	PERCENT																						
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	170	-73.07446751	3.888209046	COL	Colombia	1	ANNUAL	PERCENT																						
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	174	43.34234565	-11.66121732	COM	Comoros	1	ANNUAL	PERCENT																						
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	175	45.14015057	-12.82217691	MYT	Mayotte	1	ANNUAL	PERCENT																						
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	178	15.22052612	-0.840544119	COG	Congo	1	ANNUAL	PERCENT																						
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	180	23.65496507	-2.877154732	COD	Democratic Republic of the Congo	1	ANNUAL	PERCENT																						
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	184	-159.7711391	-21.22696458	COK	Cook Islands	1	ANNUAL	PERCENT																						
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	188	-84.19712782	9.970998683	CRI	Costa Rica	1	ANNUAL	PERCENT										51.7	51.7		46.76	47.1		31.9		41.92	2015	31.9	ILOSTAT - Central Bank Records	C
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	191	17.95874553	45.45172212	HRV	Croatia	1	ANNUAL	PERCENT	66.0888165	62.1724306	63.1799544	63.7675549	62.4649221	61.6839317	60.6694694	60.7981332	60.5074019	62.9330553	62.4601135	61.8089467	60.0524756	58.223019	56.8177324	56.4932705	56.596789	57.6366573	2016	56.596789	ILOSTAT - AMECO estimates	E
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	192	-79.54460144	22.10030366	CUB	Cuba	1	ANNUAL	PERCENT										37.1	37								2010	37	ILOSTAT - Records of the Labour Ministry	C
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	196	33.22285964	35.05659437	CYP	Cyprus	1	ANNUAL	PERCENT	51.7360126	50.8887685	52.3468401	54.0950225	53.2628917	55.0257067	54.1193629	52.6046932	51.8018288	55.7597482	54.57524	54.5007098	54.2879734	51.9141802	50.5973964	50.4996862	51.0143182	51.66271088	2016	51.0143182	ILOSTAT - AMECO estimates	E
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	203	15.33151382	49.73913871	CZE	Czechia	1	ANNUAL	PERCENT	45.1126499	45.1375382	46.917822	47.880704	47.2435422	46.9589403	46.835273	46.4541611	47.1432658	47.1347369	47.8102897	48.0714037	48.8013931	48.3758941	47.4037761	46.7143887	47.3319291	47.72547622	2016	47.3319291	ILOSTAT - AMECO estimates	E
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	204	2.339933594	9.65401646	BEN	Benin	1	ANNUAL	PERCENT																						
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	208	9.326571283	56.03829721	DNK	Denmark	1	ANNUAL	PERCENT	53.9236118	54.7907134	55.3198324	55.7229026	54.5391577	54.2847697	54.1779862	55.6358792	56.4606047	58.7851241	56.383015	56.0299728	55.2157294	55.0645212	55.0973022	55.2244637	56.5450404	55.42941138	2016	56.5450404	ILOSTAT - AMECO estimates	E
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	212	-61.3493756	15.43391378	DMA	Dominica	1	ANNUAL	PERCENT																						
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	214	-70.49847576	18.89832088	DOM	Dominican Republic	1	ANNUAL	PERCENT																						
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	218	-78.37005241	-1.447785891	ECU	Ecuador	1	ANNUAL	PERCENT																						
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	222	-88.86862995	13.73603564	SLV	El Salvador	1	ANNUAL	PERCENT																						
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	226	10.46535826	1.565792376	GNQ	Equatorial Guinea	1	ANNUAL	PERCENT																						
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	231	39.63505296	8.631223181	ETH	Ethiopia	1	ANNUAL	PERCENT																						
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	232	38.11074289	16.12894644	ERI	Eritrea	1	ANNUAL	PERCENT																						
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	233	25.84093481	58.68487172	EST	Estonia	1	ANNUAL	PERCENT	49.493808	48.4460825	48.0419139	48.6424677	48.7830844	47.5432276	47.6823896	49.9260419	54.1876466	55.1436137	51.7327261	49.0540856	49.3641726	49.6488928	49.8623514	52.9037148	54.6915685	51.29414002	2016	54.6915685	ILOSTAT - AMECO estimates	E
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	234	-7.122044325	62.21228119	FRO	Faroe Islands	1	ANNUAL	PERCENT																						
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	238	-58.75246778	-51.74562601	FLK	Falkland Islands (Malvinas)	1	ANNUAL	PERCENT																						
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	239	-36.90662765	-54.20736749	SGS	South Georgia and the South Sandwich Islands	1	ANNUAL	PERCENT																						
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	242	177.9660884	-17.83301566	FJI	Fiji	1	ANNUAL	PERCENT																						
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	246	23.308447	61.91586738	FIN	Finland	1	ANNUAL	PERCENT	53.1162614	52.6795749	52.7603144	52.8073061	52.6007739	53.2931341	53.444473	52.177736	53.5744146	57.0562435	56.0463544	55.8817929	57.0840055	56.4407008	56.1190123	55.7132555	55.2889549	56.1291858	2016	55.2889549	ILOSTAT - AMECO estimates	E
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	248	19.80945969	60.1544901	ALA	Åland Islands	1	ANNUAL	PERCENT																						
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	250	2.457288129	46.62660861	FRA	France	1	ANNUAL	PERCENT	55.6325667	55.7621107	56.2063498	56.3240614	55.8378475	55.9377596	55.7878918	55.2542101	55.5460552	57.4301599	57.3675512	57.393731	58.0622993	58.3267552	58.5622997	58.3704784	58.1556773	58.29550198	2016	58.1556773	ILOSTAT - AMECO estimates	E
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	254	-53.23619089	3.922673437	GUF	French Guiana	1	ANNUAL	PERCENT																						
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	258	-149.4052367	-17.67709294	PYF	French Polynesia	1	ANNUAL	PERCENT																						
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	260	69.64849091	-49.6068576	ATF	French Southern Territories	1	ANNUAL	PERCENT																						
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	262	42.18274707	11.56004161	DJI	Djibouti	1	ANNUAL	PERCENT																						
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	266	11.78727747	-0.60687619	GAB	Gabon	1	ANNUAL	PERCENT																						
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	268	43.3713615	42.04813028	GEO	Georgia	1	ANNUAL	PERCENT																						
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	270	-15.39944785	13.45295927	GMB	Gambia	1	ANNUAL	PERCENT																						
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	275	35.25694122	31.94347933	PSE	State of Palestine	1	ANNUAL	PERCENT																						
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	276	10.3806066	51.08862743	DEU	Germany	1	ANNUAL	PERCENT	58.8308543	58.0425995	57.7299482	57.6964994	56.7167159	56.0922807	54.9001659	53.6541012	54.4562646	56.8682006	55.7899541	55.5701897	56.4743522	56.4558898	56.5483269	56.3526394	56.3660505	56.43945176	2016	56.3660505	ILOSTAT - AMECO estimates	E
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	288	-1.205623522	7.964825185	GHA	Ghana	1	ANNUAL	PERCENT																						
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	292	-5.347561686	36.13895036	GIB	Gibraltar	1	ANNUAL	PERCENT																						
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	296	-157.5643005	1.768837732	KIR	Kiribati	1	ANNUAL	PERCENT																						
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	300	22.58307827	39.47301873	GRC	Greece	1	ANNUAL	PERCENT	49.4674157	48.6770008	51.3971922	51.2393571	50.578712	53.85305	51.6893351	51.2956784	51.779479	54.076351	54.2783772	53.1057187	52.2423015	49.8187284	49.5289088	48.9496838	49.9516901	50.09826252	2016	49.9516901	ILOSTAT - AMECO estimates	E
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	304	-41.39371316	74.75625681	GRL	Greenland	1	ANNUAL	PERCENT																						
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	308	-61.68248568	12.11238395	GRD	Grenada	1	ANNUAL	PERCENT																						
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	312	-61.64762115	16.14416917	GLP	Guadeloupe	1	ANNUAL	PERCENT																						
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	316	144.7029305	13.35485404	GUM	Guam	1	ANNUAL	PERCENT																						
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	320	-91.2312746	15.00273719	GTM	Guatemala	1	ANNUAL	PERCENT																						
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	324	-11.28173419	11.00210343	GIN	Guinea	1	ANNUAL	PERCENT										14.42	14.89								2010	14.89	ILOSTAT -  Survey on National Accounts	C
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	328	-58.97322037	4.788012784	GUY	Guyana	1	ANNUAL	PERCENT																						
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	332	-72.33640958	18.40426539	HTI	Haiti	1	ANNUAL	PERCENT																						
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	334	73.52633626	-53.09106147	HMD	Heard Island and McDonald Islands	1	ANNUAL	PERCENT																						
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	336	12.45315803	41.90343751	VAT	Holy See	1	ANNUAL	PERCENT																						
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	340	-86.59974381	14.82243161	HND	Honduras	1	ANNUAL	PERCENT																						
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	344	114.0266445	22.41749934	HKG	China, Hong Kong Special Administrative Region	1	ANNUAL	PERCENT										53.93	52.78								2010	52.78	ILOSTAT - National Accounts	C
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	348	19.41221519	47.1651448	HUN	Hungary	1	ANNUAL	PERCENT	51.8156759	51.7192434	50.7809088	51.6825139	51.0157786	51.1961393	50.3686058	50.3320553	49.9877911	49.505966	47.8410859	47.454897	47.6672121	46.5856547	46.0214438	45.535657	46.7726644	46.5165264	2016	46.7726644	ILOSTAT - AMECO estimates	E
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	352	-19.02116966	64.79134763	ISL	Iceland	1	ANNUAL	PERCENT	65.1970325	63.0976827	63.6914975	63.2821511	62.603076	64.4375744	66.7635459	66.280498	59.9810989	53.1950564	55.1852672	57.6380122	58.6783929	59.6237156	59.4875324	58.816296	61.4343103	59.60804944	2016	61.4343103	ILOSTAT - AMECO estimates	E
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	356	79.3608464	22.34642074	IND	India	1	ANNUAL	PERCENT																						
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	360	113.9174	-0.994582204	IDN	Indonesia	1	ANNUAL	PERCENT																						
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	364	54.19766348	32.74370885	IRN	Iran (Islamic Republic of)	1	ANNUAL	PERCENT																						
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	368	43.76606267	33.05013795	IRQ	Iraq	1	ANNUAL	PERCENT																						
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	372	-7.121425272	53.25274054	IRL	Ireland	1	ANNUAL	PERCENT	47.1614828	46.6629617	44.7038417	45.2923532	45.9087424	46.5057755	46.7292132	48.3796231	52.5280205	52.9337227	49.723108	47.9355553	47.2990718	47.9469821	46.3258141	36.8734153	37.4007379	43.16920424	2016	37.4007379	ILOSTAT - AMECO estimates	E
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	376	34.62277992	31.06164552	ISR	Israel	1	ANNUAL	PERCENT																						
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	380	12.57022427	42.79917282	ITA	Italy	1	ANNUAL	PERCENT	51.0541854	51.1923015	51.460907	52.0140924	51.9549485	52.1316927	52.273614	52.0383715	52.8885392	54.2493722	54.0535244	53.6417282	53.6671205	53.417265	52.9804277	53.0050879	52.7734579	53.1686718	2016	52.7734579	ILOSTAT - AMECO estimates	E
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	384	-5.552690016	7.62211586	CIV	Côte d'Ivoire	1	ANNUAL	PERCENT																						
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	388	-77.31068409	18.15616857	JAM	Jamaica	1	ANNUAL	PERCENT																						
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	392	139.2716103	36.6554539	JPN	Japan	1	ANNUAL	PERCENT	62.6262951	61.2296392	59.9563138	59.0976173	58.6091436	58.9497181	58.5949093	58.2351006	59.1071648	59.8675676	58.5660954	59.8547866	59.0779465	58.3784229	58.1612774	56.9260742	56.7912516	57.86699452	2016	56.7912516	ILOSTAT - AMECO estimates	E
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	398	66.65359159	48.01963494	KAZ	Kazakhstan	1	ANNUAL	PERCENT																						
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	400	37.13024774	30.65365973	JOR	Jordan	1	ANNUAL	PERCENT																						
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	404	37.86096816	0.534797278	KEN	Kenya	1	ANNUAL	PERCENT																						
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	408	127.1803633	40.1462645	PRK	Democratic People's Republic of Korea	1	ANNUAL	PERCENT																						
2017.Q2.G.01	SL_EMP_GTOTL	Labour share of GDP, comprising wages and social protection transfers, total (%)	410	127.8610254	36.45201023	KOR	Republic of Korea	1	ANNUAL	PERCENT	64.993865	65.5918608	64.7273827	65.1444061	64.3478544	65.693118	65.6712791	64.4031305	63.620104	62.1362798	59.5194722	59.6431633	60.6258917	60.6610572	60.7895053			60.6921514	2014	60.7895053	ILOSTAT - AMECO estimates	E
