series.release	series.code	series.description	geoAreaCode	X	Y	ISO3CD	geoAreaName	sliceId	Freq	Units	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	last.5.years.mean	latest.year	latest.value	latest.source	latest.nature
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	152	-71.23029019	-35.2652885	CHL	Chile	1	ANNUAL	CON_USD	0.101675	0.084621	0.305768	0.202752	1.845511	2.143192	0.516317	0.264457	0.272776	0.582025	1.026398	0.718458	0.652611	0.343723	0.396708	0.335948	0.4894896	2015	0.335948		
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	156	104.1403375	32.30955217	CHN	China	1	ANNUAL	CON_USD	38.316468	33.381414	46.39383	57.354242	55.567005	50.792259	55.458165	100.249141	58.083267	103.977883	116.449802	72.072226	115.034284	92.665676	70.739929	79.429572	85.9883374	2015	79.429572		
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	162	105.6426067	-10.4882473	CXR	Christmas Island	1	ANNUAL	CON_USD																					
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	166	96.82633757	-12.18600682	CCK	Cocos (Keeling) Islands	1	ANNUAL	CON_USD																					
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	170	-73.07446751	3.888209046	COL	Colombia	1	ANNUAL	CON_USD	3.34146	0.964808	1.089747	0.411885	1.89543	1.236751	1.410469	1.431176	4.280401	3.30647	16.09429	13.51083	5.559774	10.422499	8.813051	4.446639	8.5505586	2015	4.446639		
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	174	43.34234565	-11.66121732	COM	Comoros	1	ANNUAL	CON_USD	0.822931	1.240095	2.679351	3.325972	2.158402	0.818074	0.718791	0.538867	0.589691	1.493678	7.743232	4.123172	9.624792	6.847233	4.106851	2.280893	5.3965882	2015	2.280893		
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	175	45.14015057	-12.82217691	MYT	Mayotte	1	ANNUAL	CON_USD					4.593467	0.519738	0.365925	5.509693	5.913836	5.785942	1.825035							2010	1.825035		
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	178	15.22052612	-0.840544119	COG	Congo	1	ANNUAL	CON_USD	2.059644	1.133879	1.926321	3.637696	5.822356	2.24539	0.30947	3.510863	4.470819	4.170008	21.605219	16.29426	25.353118	16.860726	5.549626	9.324331	14.6764122	2015	9.324331		
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	180	23.65496507	-2.877154732	COD	Democratic Republic of the Congo	1	ANNUAL	CON_USD	31.273844	38.522392	48.25979	44.988209	62.558436	75.174424	82.475782	108.037344	229.165153	242.972292	261.720264	306.781872	339.384213	389.012908	421.508783	518.304103	394.9983758	2015	518.304103		
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	184	-159.7711391	-21.22696458	COK	Cook Islands	1	ANNUAL	CON_USD			0.315721	0.909661	0.439735	0.002917	0.046204	0.079763	0.070098	0.000187	0.054719	0.086663	0.051533	0.120074	0.050547	0.171023	0.095968	2015	0.171023		
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	188	-84.19712782	9.970998683	CRI	Costa Rica	1	ANNUAL	CON_USD	0.016977		0.244348	0.717813	0.841557	0.900925	2.911787	2.13764	3.539357	1.775239	1.01774	0.425327	0.38033	0.119006	0.362259	0.334907	0.3243658	2015	0.334907		
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	191	17.95874553	45.45172212	HRV	Croatia	1	ANNUAL	CON_USD	0.019352	0.41202		0.120051	0.011645	0.011423		0.099821	0.016635	0.055548	0.076629							2010	0.076629		
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	192	-79.54460144	22.10030366	CUB	Cuba	1	ANNUAL	CON_USD	4.008739	3.622337	2.393327	3.300131	1.778323	2.3301	2.312633	1.851436	4.482163	2.823429	4.350025	3.355544	1.883168	1.658517	2.910626	2.013255	2.364222	2015	2.013255		
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	196	33.22285964	35.05659437	CYP	Cyprus	1	ANNUAL	CON_USD																					
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	203	15.33151382	49.73913871	CZE	Czechia	1	ANNUAL	CON_USD																					
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	204	2.339933594	9.65401646	BEN	Benin	1	ANNUAL	CON_USD	21.313236	6.008266	16.294019	15.209406	20.324094	22.340084	21.741774	27.084552	33.335869	42.997751	50.188518	53.076014	47.633946	59.143975	61.851936	47.021476	53.7454694	2015	47.021476		
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	208	9.326571283	56.03829721	DNK	Denmark	1	ANNUAL	CON_USD																					
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	212	-61.3493756	15.43391378	DMA	Dominica	1	ANNUAL	CON_USD							0.035917	0.041899	0.009789	0.029014	0.009577	0.057004		0.081665		0.086427	0.075032	2015	0.086427		
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	214	-70.49847576	18.89832088	DOM	Dominican Republic	1	ANNUAL	CON_USD	3.296691	3.079827	6.930331	11.499792	3.346457	12.066214	8.486435	3.554191	5.437669	5.971333	10.385124	7.294174	9.1856	5.959228	5.695405	3.725544	6.3719902	2015	3.725544		
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	218	-78.37005241	-1.447785891	ECU	Ecuador	1	ANNUAL	CON_USD	2.576855	5.533215	2.135754	2.176556	9.12148	15.229202	14.513713	22.638612	18.807864	9.95638	10.110131	9.002211	4.83258	5.145447	6.312708	2.732907	5.6051706	2015	2.732907		
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	222	-88.86862995	13.73603564	SLV	El Salvador	1	ANNUAL	CON_USD	11.665227	14.995853	8.008951	7.844352	5.555179	13.050626	12.283178	7.953511	8.423047	6.575819	7.290083	4.859747	4.475283	3.158274	2.373614	3.153158	3.6040152	2015	3.153158		
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	226	10.46535826	1.565792376	GNQ	Equatorial Guinea	1	ANNUAL	CON_USD	5.014429	3.728938	2.445704	3.030169	3.266427	4.328798	8.871676	5.247048	10.644687	5.889956	6.742243	6.792072	1.870999	0.486327	0.63024	0.878362	2.1316	2015	0.878362		
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	231	39.63505296	8.631223181	ETH	Ethiopia	1	ANNUAL	CON_USD	19.097057	22.285459	51.870257	107.075304	56.754967	84.021237	170.180526	217.331925	130.117046	247.485589	193.468402	312.744559	331.309056	578.359806	414.888521	392.094668	405.879322	2015	392.094668		
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	232	38.11074289	16.12894644	ERI	Eritrea	1	ANNUAL	CON_USD	30.984902	2.875228	14.475399	17.122872	11.001936	10.209774	5.654868	12.631789	8.531538	4.208116	27.290008	9.385854	10.91289	19.000458	14.248374	11.87634	13.0847832	2015	11.87634		
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	233	25.84093481	58.68487172	EST	Estonia	1	ANNUAL	CON_USD																					
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	234	-7.122044325	62.21228119	FRO	Faroe Islands	1	ANNUAL	CON_USD																					
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	238	-58.75246778	-51.74562601	FLK	Falkland Islands (Malvinas)	1	ANNUAL	CON_USD																					
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	239	-36.90662765	-54.20736749	SGS	South Georgia and the South Sandwich Islands	1	ANNUAL	CON_USD																					
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	242	177.9660884	-17.83301566	FJI	Fiji	1	ANNUAL	CON_USD	2.326399	0.599461	6.158623	4.281099	4.340329	3.946125	0.662903	0.307392	1.20189	1.131988	3.679801	3.098923	9.271377	9.180061	9.225814	14.278707	9.0109764	2015	14.278707		
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	246	23.308447	61.91586738	FIN	Finland	1	ANNUAL	CON_USD																					
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	248	19.80945969	60.1544901	ALA	Åland Islands	1	ANNUAL	CON_USD																					
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	250	2.457288129	46.62660861	FRA	France	1	ANNUAL	CON_USD																					
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	254	-53.23619089	3.922673437	GUF	French Guiana	1	ANNUAL	CON_USD																					
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	258	-149.4052367	-17.67709294	PYF	French Polynesia	1	ANNUAL	CON_USD																					
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	260	69.64849091	-49.6068576	ATF	French Southern Territories	1	ANNUAL	CON_USD																					
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	262	42.18274707	11.56004161	DJI	Djibouti	1	ANNUAL	CON_USD	0.199214	1.189551	1.563529	1.011579	3.06452	5.199343	6.695939	9.229691	8.149155	4.953801	3.697993	2.763651	7.507557	4.038067	3.805274	6.231259	4.8691616	2015	6.231259		
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	266	11.78727747	-0.60687619	GAB	Gabon	1	ANNUAL	CON_USD		0.220098	0.098308	0.901345	3.237582	4.981327	8.401587	4.044167	2.849444	6.074566	2.068185	1.935887	1.554667	2.473962	2.015865	3.291477	2.2543716	2015	3.291477		
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	268	43.3713615	42.04813028	GEO	Georgia	1	ANNUAL	CON_USD	4.476358	8.233279	7.237755	4.441788	3.377125	4.599837	3.548349	13.965566	13.293669	9.482942	17.612118	17.068361	6.186653	8.553897	7.05812	3.979926	8.5693914	2015	3.979926		
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	270	-15.39944785	13.45295927	GMB	Gambia	1	ANNUAL	CON_USD	0.486213	0.640864	1.443115	2.031709	3.421818	5.800705	4.671456	8.659381	7.590097	7.612435	15.235332	19.05229	23.169271	27.91061	20.262537	21.272578	22.3334572	2015	21.272578		
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	275	35.25694122	31.94347933	PSE	State of Palestine	1	ANNUAL	CON_USD	29.274397	16.219683	14.719293	37.5423	57.889452	53.786468	61.182473	48.99677	61.091721	62.943337	72.643213	66.379418	72.741174	48.246898	72.6397	96.253913	71.2522206	2015	96.253913		
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	276	10.3806066	51.08862743	DEU	Germany	1	ANNUAL	CON_USD																					
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	288	-1.205623522	7.964825185	GHA	Ghana	1	ANNUAL	CON_USD	16.081193	29.427107	18.428129	27.349367	21.54358	41.916033	36.52109	53.944599	86.224241	108.589852	125.856533	96.121443	163.782872	146.130231	123.902109	148.155468	135.6184246	2015	148.155468		
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	292	-5.347561686	36.13895036	GIB	Gibraltar	1	ANNUAL	CON_USD																					
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	296	-157.5643005	1.768837732	KIR	Kiribati	1	ANNUAL	CON_USD	0.099852		0.108966			1.974887	1.149045	0.793582	0.151635	1.428372	0.233003	0.24263	1.645818	0.997857	0.767353	1.054865	0.9417046	2015	1.054865		
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	300	22.58307827	39.47301873	GRC	Greece	1	ANNUAL	CON_USD																					
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	304	-41.39371316	74.75625681	GRL	Greenland	1	ANNUAL	CON_USD																					
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	308	-61.68248568	12.11238395	GRD	Grenada	1	ANNUAL	CON_USD				0.064836	0.033367	0.00591	0.07782	0.2377	0.13974	0.124269				0.024188		0.017836	0.021012	2015	0.017836		
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	312	-61.64762115	16.14416917	GLP	Guadeloupe	1	ANNUAL	CON_USD																					
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	316	144.7029305	13.35485404	GUM	Guam	1	ANNUAL	CON_USD																					
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	320	-91.2312746	15.00273719	GTM	Guatemala	1	ANNUAL	CON_USD	4.27752	6.278054	15.54205	20.996873	4.603657	15.588449	21.956322	24.927226	24.526659	20.335277	15.957488	28.013189	20.091166	25.794703	25.576896	46.402532	29.1756972	2015	46.402532		
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	324	-11.28173419	11.00210343	GIN	Guinea	1	ANNUAL	CON_USD	4.711779	5.410042	6.087386	4.809457	6.261801	7.618484	5.931372	7.816539	9.070256	9.733741	23.582808	7.462414	29.287026	15.909627	94.603033	139.841589	57.4207378	2015	139.841589		
2017.Q2.G.01	DC_TOF_HLTHL	Total gross official disbursements for medical research and basic heath sectors, by recipient	328	-58.97322037	4.788012784	GUY	Guyana	1	ANNUAL	CON_USD	0.370554	5.081181	0.061454	0.751468	6.567733	2.629137	1.366986	1.499314	1.244835	3.202951	4.664587	2.288778	2.659094	1.667915	1.104656	1.792616	1.9026118	2015	1.792616		
