series.release	series.code	series.description	geoAreaCode	X	Y	ISO3CD	geoAreaName	sliceId	Freq	Units	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	last.5.years.mean	latest.year	latest.value	latest.source	latest.nature
2017.Q2.G.01	SI_POV_DAY1	Proportion of population below the international poverty line of US$1.90 per day, total (%)	212	-61.3493756	15.43391378	DMA	Dominica	1	ANNUAL	PERCENT																														
2017.Q2.G.01	SI_POV_DAY1	Proportion of population below the international poverty line of US$1.90 per day, total (%)	214	-70.49847576	18.89832088	DOM	Dominican Republic	1	ANNUAL	PERCENT			5.27				4.93	5.18			5.46	4.17	5.84	6.79	8.62	5.84	4.55	4.34	3.76	3.26	2.61	2.9	2.59	2.32		2.605	2013	2.32	World Development Indicators database, World Bank	G
2017.Q2.G.01	SI_POV_DAY1	Proportion of population below the international poverty line of US$1.90 per day, total (%)	218	-78.37005241	-1.447785891	ECU	Ecuador	1	ANNUAL	PERCENT					17.13	13.81			15.66	21.82	28.15			16.94	15.2	13.6	9.31	10.05	8.96	8.92	7.05	5.86	5.88	4.43	3.82	5.408	2014	3.82	World Development Indicators database, World Bank	G
2017.Q2.G.01	SI_POV_DAY1	Proportion of population below the international poverty line of US$1.90 per day, total (%)	222	-88.86862995	13.73603564	SLV	El Salvador	1	ANNUAL	PERCENT		20.65				19.89	21.97		20.02	16.27	11.81	12.73	13.08	15.76	9.95	9.55	6.36	4.49	6.92	6.39	7.24	4.53	4.16	3.25	2.97	4.43	2014	2.97	World Development Indicators database, World Bank	G
2017.Q2.G.01	SI_POV_DAY1	Proportion of population below the international poverty line of US$1.90 per day, total (%)	226	10.46535826	1.565792376	GNQ	Equatorial Guinea	1	ANNUAL	PERCENT																														
2017.Q2.G.01	SI_POV_DAY1	Proportion of population below the international poverty line of US$1.90 per day, total (%)	231	39.63505296	8.631223181	ETH	Ethiopia	1	ANNUAL	PERCENT						66.44				55.37					36.31						33.54					33.54	2010	33.54	World Development Indicators database, World Bank	G
2017.Q2.G.01	SI_POV_DAY1	Proportion of population below the international poverty line of US$1.90 per day, total (%)	232	38.11074289	16.12894644	ERI	Eritrea	1	ANNUAL	PERCENT																														
2017.Q2.G.01	SI_POV_DAY1	Proportion of population below the international poverty line of US$1.90 per day, total (%)	233	25.84093481	58.68487172	EST	Estonia	1	ANNUAL	PERCENT				1.32		0.57			0.15		1.37	1.17	1.32	1.14	1.41	0.97	0.87	0.52	0.5	0.73	0.92	1.21	0.99			1.04	2012	0.99	World Development Indicators database, World Bank	G
2017.Q2.G.01	SI_POV_DAY1	Proportion of population below the international poverty line of US$1.90 per day, total (%)	234	-7.122044325	62.21228119	FRO	Faroe Islands	1	ANNUAL	PERCENT																														
2017.Q2.G.01	SI_POV_DAY1	Proportion of population below the international poverty line of US$1.90 per day, total (%)	238	-58.75246778	-51.74562601	FLK	Falkland Islands (Malvinas)	1	ANNUAL	PERCENT																														
2017.Q2.G.01	SI_POV_DAY1	Proportion of population below the international poverty line of US$1.90 per day, total (%)	239	-36.90662765	-54.20736749	SGS	South Georgia and the South Sandwich Islands	1	ANNUAL	PERCENT																														
2017.Q2.G.01	SI_POV_DAY1	Proportion of population below the international poverty line of US$1.90 per day, total (%)	242	177.9660884	-17.83301566	FJI	Fiji	1	ANNUAL	PERCENT													5.49						4.07								2008	4.07	World Development Indicators database, World Bank	G
2017.Q2.G.01	SI_POV_DAY1	Proportion of population below the international poverty line of US$1.90 per day, total (%)	246	23.308447	61.91586738	FIN	Finland	1	ANNUAL	PERCENT																														
2017.Q2.G.01	SI_POV_DAY1	Proportion of population below the international poverty line of US$1.90 per day, total (%)	248	19.80945969	60.1544901	ALA	Åland Islands	1	ANNUAL	PERCENT																														
2017.Q2.G.01	SI_POV_DAY1	Proportion of population below the international poverty line of US$1.90 per day, total (%)	250	2.457288129	46.62660861	FRA	France	1	ANNUAL	PERCENT																														
2017.Q2.G.01	SI_POV_DAY1	Proportion of population below the international poverty line of US$1.90 per day, total (%)	254	-53.23619089	3.922673437	GUF	French Guiana	1	ANNUAL	PERCENT																														
2017.Q2.G.01	SI_POV_DAY1	Proportion of population below the international poverty line of US$1.90 per day, total (%)	258	-149.4052367	-17.67709294	PYF	French Polynesia	1	ANNUAL	PERCENT																														
2017.Q2.G.01	SI_POV_DAY1	Proportion of population below the international poverty line of US$1.90 per day, total (%)	260	69.64849091	-49.6068576	ATF	French Southern Territories	1	ANNUAL	PERCENT																														
2017.Q2.G.01	SI_POV_DAY1	Proportion of population below the international poverty line of US$1.90 per day, total (%)	262	42.18274707	11.56004161	DJI	Djibouti	1	ANNUAL	PERCENT													20.63										18.32	22.52		20.42	2013	22.52	World Development Indicators database, World Bank	G
2017.Q2.G.01	SI_POV_DAY1	Proportion of population below the international poverty line of US$1.90 per day, total (%)	266	11.78727747	-0.60687619	GAB	Gabon	1	ANNUAL	PERCENT																7.97											2005	7.97	World Development Indicators database, World Bank	G
2017.Q2.G.01	SI_POV_DAY1	Proportion of population below the international poverty line of US$1.90 per day, total (%)	268	43.3713615	42.04813028	GEO	Georgia	1	ANNUAL	PERCENT							6.04	17.62	15.72	19.9	20.99	20.91	16.87	17.41	16.81	16.21	13.92	16.3	15.47	15.4	19.58	17.79	15.49	11.49	9.77	14.824	2014	9.77	World Development Indicators database, World Bank	G
2017.Q2.G.01	SI_POV_DAY1	Proportion of population below the international poverty line of US$1.90 per day, total (%)	270	-15.39944785	13.45295927	GMB	Gambia	1	ANNUAL	PERCENT									70.46					45.29													2003	45.29	World Development Indicators database, World Bank	G
2017.Q2.G.01	SI_POV_DAY1	Proportion of population below the international poverty line of US$1.90 per day, total (%)	275	35.25694122	31.94347933	PSE	State of Palestine	1	ANNUAL	PERCENT															0.28	0.2	0.13	0.96		0.11							2009	0.11	World Development Indicators database, World Bank	G
2017.Q2.G.01	SI_POV_DAY1	Proportion of population below the international poverty line of US$1.90 per day, total (%)	276	10.3806066	51.08862743	DEU	Germany	1	ANNUAL	PERCENT																														
2017.Q2.G.01	SI_POV_DAY1	Proportion of population below the international poverty line of US$1.90 per day, total (%)	288	-1.205623522	7.964825185	GHA	Ghana	1	ANNUAL	PERCENT		47.38							33.85							25.19											2005	25.19	World Development Indicators database, World Bank	G
2017.Q2.G.01	SI_POV_DAY1	Proportion of population below the international poverty line of US$1.90 per day, total (%)	292	-5.347561686	36.13895036	GIB	Gibraltar	1	ANNUAL	PERCENT																														
2017.Q2.G.01	SI_POV_DAY1	Proportion of population below the international poverty line of US$1.90 per day, total (%)	296	-157.5643005	1.768837732	KIR	Kiribati	1	ANNUAL	PERCENT																	14.14										2006	14.14	World Development Indicators database, World Bank	G
2017.Q2.G.01	SI_POV_DAY1	Proportion of population below the international poverty line of US$1.90 per day, total (%)	300	22.58307827	39.47301873	GRC	Greece	1	ANNUAL	PERCENT																														
2017.Q2.G.01	SI_POV_DAY1	Proportion of population below the international poverty line of US$1.90 per day, total (%)	304	-41.39371316	74.75625681	GRL	Greenland	1	ANNUAL	PERCENT																														
2017.Q2.G.01	SI_POV_DAY1	Proportion of population below the international poverty line of US$1.90 per day, total (%)	308	-61.68248568	12.11238395	GRD	Grenada	1	ANNUAL	PERCENT																														
2017.Q2.G.01	SI_POV_DAY1	Proportion of population below the international poverty line of US$1.90 per day, total (%)	312	-61.64762115	16.14416917	GLP	Guadeloupe	1	ANNUAL	PERCENT																														
2017.Q2.G.01	SI_POV_DAY1	Proportion of population below the international poverty line of US$1.90 per day, total (%)	316	144.7029305	13.35485404	GUM	Guam	1	ANNUAL	PERCENT																														
2017.Q2.G.01	SI_POV_DAY1	Proportion of population below the international poverty line of US$1.90 per day, total (%)	320	-91.2312746	15.00273719	GTM	Guatemala	1	ANNUAL	PERCENT									13.38		10.1						11.51					11.53			9.32	10.425	2014	9.32	World Development Indicators database, World Bank	G
2017.Q2.G.01	SI_POV_DAY1	Proportion of population below the international poverty line of US$1.90 per day, total (%)	324	-11.28173419	11.00210343	GIN	Guinea	1	ANNUAL	PERCENT		92.31			48.54								61.6					59.7					35.27			35.27	2012	35.27	World Development Indicators database, World Bank	G
2017.Q2.G.01	SI_POV_DAY1	Proportion of population below the international poverty line of US$1.90 per day, total (%)	328	-58.97322037	4.788012784	GUY	Guyana	1	ANNUAL	PERCENT			33.19						14																		1998	14	World Development Indicators database, World Bank	G
2017.Q2.G.01	SI_POV_DAY1	Proportion of population below the international poverty line of US$1.90 per day, total (%)	332	-72.33640958	18.40426539	HTI	Haiti	1	ANNUAL	PERCENT												55.59											53.91			53.91	2012	53.91	World Development Indicators database, World Bank	G
2017.Q2.G.01	SI_POV_DAY1	Proportion of population below the international poverty line of US$1.90 per day, total (%)	334	73.52633626	-53.09106147	HMD	Heard Island and McDonald Islands	1	ANNUAL	PERCENT																														
2017.Q2.G.01	SI_POV_DAY1	Proportion of population below the international poverty line of US$1.90 per day, total (%)	336	12.45315803	41.90343751	VAT	Holy See	1	ANNUAL	PERCENT																														
2017.Q2.G.01	SI_POV_DAY1	Proportion of population below the international poverty line of US$1.90 per day, total (%)	340	-86.59974381	14.82243161	HND	Honduras	1	ANNUAL	PERCENT	44.28	33.41	28.67	23.61	26.7	27.68	30.35	21.24	25.93	26.45		18.28	29.06	27.47	26.32	27.79	23.79	17.43	16.14	14.04	15.47	18.75	21.36	18.93	15.96	18.094	2014	15.96	World Development Indicators database, World Bank	G
2017.Q2.G.01	SI_POV_DAY1	Proportion of population below the international poverty line of US$1.90 per day, total (%)	344	114.0266445	22.41749934	HKG	China, Hong Kong Special Administrative Region	1	ANNUAL	PERCENT																														
2017.Q2.G.01	SI_POV_DAY1	Proportion of population below the international poverty line of US$1.90 per day, total (%)	348	19.41221519	47.1651448	HUN	Hungary	1	ANNUAL	PERCENT				0.17					0.04	0.03	0	0	0	0.02	0	0	0	0.11	0.03	0.07	0.08	0.13	0.26			0.156666666666667	2012	0.26	World Development Indicators database, World Bank	G
2017.Q2.G.01	SI_POV_DAY1	Proportion of population below the international poverty line of US$1.90 per day, total (%)	352	-19.02116966	64.79134763	ISL	Iceland	1	ANNUAL	PERCENT																														
2017.Q2.G.01	SI_POV_DAY1	Proportion of population below the international poverty line of US$1.90 per day, total (%)	356	79.3608464	22.34642074	IND	India	1	ANNUAL	PERCENT				45.91											38.21					31.1		21.23				21.23	2011	21.23	World Development Indicators database, World Bank	G
2017.Q2.G.01	SI_POV_DAY1	Proportion of population below the international poverty line of US$1.90 per day, total (%)	360	113.9174	-0.994582204	IDN	Indonesia	1	ANNUAL	PERCENT	57.27			57.06			45.89		65.32	39.99	39.75	35.98	23.4	23.25	24.37	21.63	27.95	22.76	21.55	18.43	15.95	13.58	11.76	9.83	8.25	11.874	2014	8.25	World Development Indicators database, World Bank	G
2017.Q2.G.01	SI_POV_DAY1	Proportion of population below the international poverty line of US$1.90 per day, total (%)	364	54.19766348	32.74370885	IRN	Iran (Islamic Republic of)	1	ANNUAL	PERCENT	6				3.18				2.56							2.61				0.26				0.08		0.08	2013	0.08	World Development Indicators database, World Bank	G
2017.Q2.G.01	SI_POV_DAY1	Proportion of population below the international poverty line of US$1.90 per day, total (%)	368	43.76606267	33.05013795	IRQ	Iraq	1	ANNUAL	PERCENT																														
2017.Q2.G.01	SI_POV_DAY1	Proportion of population below the international poverty line of US$1.90 per day, total (%)	372	-7.121425272	53.25274054	IRL	Ireland	1	ANNUAL	PERCENT																														
2017.Q2.G.01	SI_POV_DAY1	Proportion of population below the international poverty line of US$1.90 per day, total (%)	376	34.62277992	31.06164552	ISR	Israel	1	ANNUAL	PERCENT																														
2017.Q2.G.01	SI_POV_DAY1	Proportion of population below the international poverty line of US$1.90 per day, total (%)	380	12.57022427	42.79917282	ITA	Italy	1	ANNUAL	PERCENT																														
2017.Q2.G.01	SI_POV_DAY1	Proportion of population below the international poverty line of US$1.90 per day, total (%)	384	-5.552690016	7.62211586	CIV	Côte d'Ivoire	1	ANNUAL	PERCENT			22.13			19.11			25.66				23.03						29.02								2008	29.02	World Development Indicators database, World Bank	G
2017.Q2.G.01	SI_POV_DAY1	Proportion of population below the international poverty line of US$1.90 per day, total (%)	388	-77.31068409	18.15616857	JAM	Jamaica	1	ANNUAL	PERCENT	4.56			9.75			3.43			2.61			2.74		1.7												2004	1.7	World Development Indicators database, World Bank	G
2017.Q2.G.01	SI_POV_DAY1	Proportion of population below the international poverty line of US$1.90 per day, total (%)	392	139.2716103	36.6554539	JPN	Japan	1	ANNUAL	PERCENT																														
2017.Q2.G.01	SI_POV_DAY1	Proportion of population below the international poverty line of US$1.90 per day, total (%)	398	66.65359159	48.01963494	KAZ	Kazakhstan	1	ANNUAL	PERCENT				6.53			6.33					10.5	6.81	4.47	3.04	0.21	0.62	0.53	0.13	0.17	0.12	0.03	0.06	0.04		0.0625	2013	0.04	World Development Indicators database, World Bank	G
2017.Q2.G.01	SI_POV_DAY1	Proportion of population below the international poverty line of US$1.90 per day, total (%)	400	37.13024774	30.65365973	JOR	Jordan	1	ANNUAL	PERCENT																														
